(---------------------------------------------------------------------)
(                                                                     )
(    ARTWORK LOG                                                      )
(                                                                     )
(    Drawing          : analogater_after_clg_arun.brd                 )
(    Software Version : unreleased                                    )
(    Date/Time        : Tue Mar 25 13:31:54 2025                      )
(                                                                     )
(---------------------------------------------------------------------)


 ---- Photoplot outline rectangle not found; using drawing extents.



Results from parameter file ...
    DEVICE-TYPE           GERBER_RS274X
    OUTPUT-UNITS          INCHES
    FILM-SIZE             2400000 1600000
    FORMAT                2.5
    ABORT-ON-ERROR        NO
    SCALE                 1
    SUPPRESS-LEAD-ZEROES  YES
    SUPPRESS-TRAIL-ZEROES NO
    SUPPRESS-EQUAL        YES
    UNDEF-APT-CONT        NO



================================================================
     PROCESSING FILM < verify_sst >
     TO FILE < C:/Users/PROGAMER/Desktop/analogater_after_clg_arun/verify_sst.art > ...
================================================================

  FILM PARAMETERS :
  ---------------------------------------------------------
  Undefined line width                0.00
  Mirror code                         NONE
  Rotate angle                        NONE
  Offset x:                           0.00
  Offset y:                           0.00
  Plot negative                       NO
  Suppress unconnected internal pads  NO
  Draw holes only                     NO

    WARNING: more than one pin class in film record
    WARNING: Null REGULAR-PAD specified for padstack MOUTING_HOLE at (200.00 34.14).
    WARNING: Null REGULAR-PAD specified for padstack MOUTING_HOLE at (200.00 3964.86).
    WARNING: Null REGULAR-PAD specified for padstack CIR_0P85X2P0X2P0_MM at (310.00 548.50).
    WARNING: Null REGULAR-PAD specified for padstack CIR_0P85X2P0X2P0_MM at (310.00 981.50).
    WARNING: Null REGULAR-PAD specified for padstack CIR_0P85X2P0X2P0_MM at (330.00 1368.50).
    WARNING: Null REGULAR-PAD specified for padstack CIR_0P85X2P0X2P0_MM at (330.00 1801.50).
    WARNING: Null REGULAR-PAD specified for padstack CIR_0P85X2P0X2P0_MM at (240.00 2938.50).
    WARNING: Null REGULAR-PAD specified for padstack CIR_0P85X2P0X2P0_MM at (240.00 3371.50).
    WARNING: Null REGULAR-PAD specified for padstack CIR_0P85X2P0X2P0_MM at (636.60 550.00).
    WARNING: Null REGULAR-PAD specified for padstack CIR_1POMM_2P4X1P80_MM at (618.70 985.00).
    WARNING: Null REGULAR-PAD specified for padstack CIR_1POMM_2P4X1P80_MM at (618.70 885.00).
    WARNING: Null REGULAR-PAD specified for padstack CIR_1POMM_2P4X1P80_MM at (618.70 785.00).
    WARNING: Null REGULAR-PAD specified for padstack CIR_1POMM_2P4X1P80_MM at (618.70 1085.00).
    WARNING: Null REGULAR-PAD specified for padstack CIR_0P85X2P0X2P0_MM at (616.60 1345.00).
    WARNING: Null REGULAR-PAD specified for padstack CIR_1POMM_2P4X1P80_MM at (608.70 1795.00).
    WARNING: Null REGULAR-PAD specified for padstack CIR_1POMM_2P4X1P80_MM at (608.70 1695.00).
    WARNING: Null REGULAR-PAD specified for padstack CIR_1POMM_2P4X1P80_MM at (608.70 1595.00).
    WARNING: Null REGULAR-PAD specified for padstack CIR_1POMM_2P4X1P80_MM at (608.70 1895.00).
    WARNING: Null REGULAR-PAD specified for padstack CIR_0P85X2P0X2P0_MM at (538.50 2155.00).
